id,CatCode,Level1Description,Level2Description,Level3Description,UNSPSC
64,064,Mainboard - VIA chipset,"","",""
65,065,Memory - Other,"","",""
66,066,Microphones - Audio Input,"","",""
67,067,Modem / Communication,"","",""
68,068,Network Accessory,"","",""
69,069,Network Adapter,"","",""
70,070,Network Cable,"","",""
71,071,Network Device,"","",""
72,072,Network Hardware Warranties,"","",""
73,073,Network Management Tools,"","",""
74,074,Network Storage,"","",""
75,075,Operating System,"","",""
76,076,Optical Miscellaneous,"","",""
77,077,Other,"","",""
78,078,Other Display,"","",""
79,079,Other Equipment,"","",""
80,080,Pointing Devices,"","",""
81,081,Power Accessory,"","",""
82,082,Power adapter,"","",""
83,083,Power array,"","",""
84,084,Power Cables,"","",""
85,085,Power distribution unit,"","",""
86,086,Power supply,"","",""
87,087,Printer / Monitor Warranties,"","",""
88,088,Printer Consumables,"","",""
89,089,Processor / CPU Accessory,"","",""
90,090,Processors,"","",""
91,091,Productivity Applications,"","",""
92,092,Programming Tools,"","",""
93,093,Projector / Panel,"","",""
94,094,Rack Systems and Parts,"","",""
95,095,Reference / Data Source,"","",""
96,096,Removable Disk Drive,"","",""
97,097,Removable Media,"","",""
98,098,Removable Tape Drive,"","",""
99,099,Repeater / Transceiver,"","",""
100,100,Scanner,"","",""
101,101,Scanner Accessory,"","",""
102,102,Security Accessory,"","",""
103,103,Self-training Course,"","",""
104,104,Software Suite,"","",""
105,105,Software Support,"","",""
106,106,Sound Cards,"","",""
107,107,Speakers,"","",""
108,108,CRT Display,"","",""
109,109,Storage Accessory,"","",""
110,110,Storage Adapters,"","",""
111,111,Storage Device Warranties,"","",""
112,112,Surge suppressor,"","",""
113,113,System Accessory,"","",""
114,114,System Cabinets,"","",""
115,115,Thermal inkjet,"","",""
116,116,Training Courses,"","",""
117,117,Trays and Accessories,"","",""
118,118,UPS,"","",""
119,119,User Manual,"","",""
120,120,Utilities,"","",""
121,121,Video Graphic Cards,"","",""
122,122,< 10 GB,"","",""
123,123,< 15 inch,"","",""
124,124,< 17 inch,"","",""
125,125,< 20 GB,"","",""
126,126,19 - 29 inch,"","",""
127,127,10 GB to 29 GB,"","",""
128,128,100+ GB,"","",""
129,129,128MB,"","",""
130,130,15 inch,"","",""
131,131,16 - 19 inch,"","",""
132,132,17 inch,"","",""
133,133,19 inch,"","",""
134,134,1GB,"","",""
135,135,21 GB to 39 GB,"","",""
136,136,256MB,"","",""
137,137,30 GB to 49 GB,"","",""
138,138,40 GB to 69 GB,"","",""
139,139,50 GB to 69 GB,"","",""
140,140,512MB,"","",""
141,141,64MB,"","",""
142,142,70 GB to 99 GB,"","",""
143,143,70+ GB,"","",""
144,144,"8mm Other (VXA, D8, Mammoth)","","",""
145,145,Access / Login control,"","",""
146,146,Accessories,"","",""
147,147,Accessory,"","",""
148,148,Accounting,"","",""
149,149,8mm AIT / SAIT,"","",""
150,150,Anti-Virus,"","",""
151,151,Antivirus / PC diagnostic,"","",""
152,152,Athlon,"","",""
153,153,ATM,"","",""
154,154,AV / multimedia,"","",""
155,155,Backup / compression,"","",""
156,156,Basic,"","",""
157,157,C++,"","",""
158,158,Cache Memory,"","",""
159,159,CAD / CAM,"","",""
160,160,CD-R,"","",""
161,161,CD-ROM,"","",""
162,162,CD-RW,"","",""
163,163,"DVD (ROM, RW, CD Combo)","","",""
164,164,Celeron,"","",""
165,165,Commercial finance,"","",""
166,166,Connectivity,"","",""
167,167,Contact management,"","",""
168,168,Control processor,"","",""
169,169,Crash protection,"","",""
170,170,4mm DDS / DAT,"","",""
171,171,Data encryption,"","",""
172,172,Data recovery,"","",""
173,173,Data security,"","",""
174,174,Database / connectivity,"","",""
175,175,Database / reporting,"","",""
176,176,Database Publishing,"","",""
177,177,Desktop Publishing,"","",""
178,178,DIMM 100-pin,"","",""
179,179,DIMM 184-pin,"","",""
180,180,Disk management,"","",""
181,181,Display,"","",""
182,182,DLP projector,"","",""
183,183,DLT / Super DLT / VS,"","",""
184,184,Docking station,"","",""
185,185,Document management,"","",""
186,186,DSL modem,"","",""
187,187,DVD-RAM,"","",""
188,188,DVD-ROM,"","",""
189,189,e-Commerce,"","",""
190,190,Email / FTP / Fax,"","",""
191,191,Ethernet,"","",""
192,192,Fast Ethernet,"","",""
193,193,Fax / modem,"","",""
194,194,Fiber optic,"","",""
195,195,Fibre Channel,"","",""
196,196,File / desktop management,"","",""
197,197,File viewing / conversion,"","",""
198,198,Firewall,"","",""
199,200,FireWire,"","",""
200,201,Flash Memory,"","",""
201,202,Floppy,"","",""
202,203,Floppy disk,"","",""
203,204,Fonts,"","",""
204,205,Fonts management,"","",""
205,206,Gateway,"","",""
206,207,Gateway server,"","",""
207,208,Gigabit Ethernet,"","",""
208,209,Graphics,"","",""
209,210,Groupware,"","",""
210,211,Hub,"","",""
211,212,IDE / EIDE,"","",""
212,213,Image Editing,"","",""
213,214,Internet Security,"","",""
214,215,Internet Utilities,"","",""
215,216,JAVA,"","",""
216,217,Keyboard,"","",""
217,218,Keyboard / mouse,"","",""
218,219,Keyboard / mouse / video,"","",""
219,220,Large-format,"","",""
220,221,LCD projector,"","",""
221,222,Linux,"","",""
222,223,Load balancing device,"","",""
223,224,Magneto-Optical disk,"","",""
224,225,Management Application,"","",""
225,226,Memory Adapter,"","",""
226,227,Modem,"","",""
227,228,Modem ISDN / Cable / Digital,"","",""
228,229,Modular expansion base,"","",""
229,230,Monitoring,"","",""
230,231,Multifunction,"","",""
231,232,Multimedia Authoring,"","",""
232,233,NetWare,"","",""
233,234,Network,"","",""
234,235,Network / modem combo,"","",""
235,236,Network monitoring device,"","",""
236,237,Network testing device,"","",""
237,238,Office suite,"","",""
238,239,Other,"","",""
239,240,Other CPU,"","",""
240,241,Paper,"","",""
241,242,Parallel,"","",""
242,243,Patch,"","",""
243,244,PDA software,"","",""
244,245,Pentium 4,"","",""
245,246,Barebone,"","",""
246,247,Pentium III,"","",""
247,248,Pentium D,"","",""
248,249,AMD Turion,"","",""
249,250,Pentium Other,"","",""
250,251,Performance management,"","",""
251,252,Personal,"","",""
252,253,Port replicator,"","",""
253,254,Power,"","",""
254,255,Presentation,"","",""
255,256,Printer,"","",""
256,257,Printer Cartridge - Ink-jet,"","",""
257,258,Printer Cartridge - Laser Color,"","",""
258,259,Printer Cartridge - Other,"","",""
259,260,Printer drum kit,"","",""
260,262,Printer management,"","",""
261,263,Printer ribbon,"","",""
262,265,Printer transparency film,"","",""
263,266,Projects / process,"","",""
264,267,Proxy server,"","",""
265,268,QIC,"","",""
266,269,RAD suites,"","",""
267,270,RAID,"","",""
268,271,Read-Only Memory,"","",""
269,272,Remote access / control,"","",""
270,273,Remote access server,"","",""
271,274,Remote backup,"","",""
272,275,Remote management,"","",""
273,276,RIMM 168-pin,"","",""
274,277,SCSI,"","",""
275,278,SCSI external,"","",""
276,279,SCSI internal,"","",""
277,280,Serial,"","",""
278,281,SLR / MLR,"","",""
279,282,SO DIMM 72-pin,"","",""
280,283,Spreadsheet,"","",""
281,284,Storage management,"","",""
282,285,Switch,"","",""
283,286,System management,"","",""
284,287,Terminal server,"","",""
285,288,Time management,"","",""
286,289,Token Ring,"","",""
287,290,Travan,"","",""
288,291,LTO Ultrium,"","",""
289,292,USB,"","",""
290,293,USB 2.0,"","",""
291,294,Utilities,"","",""
292,295,Utilities Suite,"","",""
293,296,Video Editing,"","",""
294,297,Video Memory,"","",""
295,298,Voice interface card,"","",""
296,299,Web applications,"","",""
297,300,Web Design / Publishing,"","",""
298,301,Web Graphic Tools,"","",""
299,302,Web Server,"","",""
300,303,Windows 2000,"","",""
301,304,Windows NT,"","",""
302,305,Windows Other,"","",""
303,306,Windows XP,"","",""
304,307,Access Point,"","",""
305,308,Word processor,"","",""
306,309,Workgroup,"","",""
307,310,ZIP / JAZ Disk,"","",""
308,311,To Be Determined,"","",""
309,312,Check Description,"","",""
310,313,No Category,"","",""
311,314,Learning Resources,"","",""
312,315,Terminal / Network Computer,"","",""
313,316,Server,"","",""
314,317,Workstation,"","",""
315,318,Xeon,"","",""
316,319,Processors - Mobile,"","",""
317,320,Processors - Desktop,"","",""
318,321,Processors - Server,"","",""
319,322,Whitebox Base Kit,"","",""
320,323,Install / Reconfig / Service Fees,"","",""
321,324,Wireless Devices,"","",""
322,325,PC Card,"","",""
323,326,Desktop Card,"","",""
324,327,Printer Servers,"","",""
325,328,Internal,"","",""
326,329,External,"","",""
327,330,100 GB to 179 GB,"","",""
328,331,180+ GB,"","",""
329,332,"Large format, roll output media","","",""
330,333,Inkjet cartridge and print head,"","",""
331,334,Printer Cartridge - Laser Mono,"","",""
332,335,Solid ink sticks,"","",""
333,336,Printer drum-fuser-maintenance kit,"","",""
334,337,Impact printer ribbon and print head,"","",""
335,338,"Small format, cut sheet output media","","",""
336,339,Compatible inkjet cartridge-print head,"","",""
337,340,Color toner cartridge,"","",""
338,341,Remanufactured inkjet cartridge,"","",""
339,342,Compatible mono toner,"","",""
340,343,Compatible solid ink sticks,"","",""
341,344,Remanufactured mono toner,"","",""
342,345,Compatible color toner,"","",""
343,346,Remanufactured color toner,"","",""
344,347,Windows 2003,"","",""
345,348,Nonstock or Synnex Internal - No Cat Req,"","",""
346,349,Digital Camera Accessory,"","",""
347,350,Office Machines and Supplies,"","",""
348,351,Paper/Labels/Transparencies/Plastic Card,"","",""
349,352,EMJ Products,"","",""
350,353,Supplies Products,"","",""
351,354,Laser/Inkjet Labels,"","",""
352,355,Office Paper/Labels,"","",""
353,356,Photocopiers,"","",""
354,357,Photocopier Supplies,"","",""
355,358,Fax Machines,"","",""
356,359,Fax Machine Supplies,"","",""
357,360,General Office Supplies,"","",""
358,361,Collection Bottles and Bags,"","",""
359,362,"Developers, Starters, and Dispersants","","",""
360,363,Drums,"","",""
361,364,Duplicator Supplies,"","",""
362,365,Fusers,"","",""
363,366,Maintenance Kits,"","",""
364,367,Staples,"","",""
365,368,Toners,"","",""
366,369,Toners,"","",""
367,370,Developers,"","",""
368,371,Drums,"","",""
369,372,Thermal Transfer Ribbons and Rolls,"","",""
370,373,Thermal Paper Rolls,"","",""
371,374,Ring Binders/Report Covers/Access,"","",""
372,375,Batteries,"","",""
373,376,Bookkeeping Records,"","",""
374,377,Books and Planners,"","",""
375,378,Bulbs,"","",""
376,379,Cleaning Supplies,"","",""
377,380,Correction Supplies,"","",""
378,381,Desktop Accessories,"","",""
379,382,Drawing Supplies,"","",""
380,383,Envelopes,"","",""
381,384,Everyday Supplies,"","",""
382,385,Filing Equipment,"","",""
383,386,Forms,"","",""
384,388,Glue,"","",""
385,390,Mailroom Supplies,"","",""
386,391,Office Tools,"","",""
387,392,Office Tapes,"","",""
388,393,Pencils/Mechanical,"","",""
389,394,Post it Products,"","",""
390,395,Markers/Highlighters,"","",""
391,396,Pens,"","",""
392,397,Security Systems,"","",""
393,398,Small Office Supplies,"","",""
394,399,Staplers,"","",""
395,400,Shipping Supplies,"","",""
396,401,Stamping Supplies,"","",""
397,402,Storage Boxes & Carrying Cases,"","",""
398,403,Tool Kits,"","",""
399,404,Visual Supplies,"","",""
400,405,Business Machines,"","",""
401,406,Business Machine Supplies,"","",""
402,407,POS/Banking/Calculator Supplies,"","",""
403,408,Binding Machines,"","",""
404,409,Calculators,"","",""
405,410,Checkwriters,"","",""
406,411,Collators,"","",""
407,412,Label Makers,"","",""
408,413,Laminators,"","",""
409,414,Letter Folder,"","",""
410,415,Laser Pointers,"","",""
411,416,Shredders,"","",""
412,417,Binding Mach Supplies,"","",""
413,418,Label Maker Tapes and Accessories,"","",""
414,419,Laminator Supplies,"","",""
415,420,Ink Rolls,"","",""
416,421,Paper Products,"","",""
417,422,Ribbons,"","",""
418,423,Audio/Video Products,"","",""
419,424,Audio Tapes,"","",""
420,425,Video Tapes,"","",""
421,426,Overhead Projectors and Accessories,"","",""
422,427,Portable Audio,"","",""
423,428,Thermal,"","",""
424,429,Label Printer/Maker,"","",""
425,430,Personal Printer,"","",""
426,431,POS Receipt Printer,"","",""
427,432,Digital Photo Printer,"","",""
428,433,Plastic Card Printer,"","",""
429,434,Plastic Cards,"","",""
430,435,Direct Thermal and Thermal Transfer Labe,"","",""
431,436,Printer Cleaning Products,"","",""
432,437,Thermal Transfer ribbon and print head,"","",""
433,438,Apple MacOS,"","",""
434,439,Apple MacOS Server,"","",""
435,440,Cisco IOS,"","",""
436,441,SCO,"","",""
437,442,Unixware,"","",""
438,443,Emulation,"","",""
439,444,Hardware Optimizing,"","",""
440,445,News Publishing Tools,"","",""
441,446,PowerPC G4,"","",""
442,447,Pentium M,"","",""
443,448,PowerPC G5,"","",""
444,449,Xeon MP,"","",""
445,450,Memory,"","",""
446,451,DRAM - DIMM 200-pin,"","",""
447,453,Category no longer used,"","",""
448,454,1/2 inch Enterprise,"","",""
449,455,Optical,"","",""
450,456,Tape Libraries / Autoloaders,"","",""
451,457,8mm D8,"","",""
452,458,8mm Mammoth,"","",""
453,459,8mm VXA,"","",""
454,460,8mm Other (357x),"","",""
455,461,8mm AIT,"","",""
456,462,Super AIT,"","",""
457,463,DLT / VS,"","",""
458,464,Super DLT,"","",""
459,465,DVD R,"","",""
460,466,DVD RW,"","",""
461,467,DVD RAM,"","",""
462,468,Other Tape Media,"","",""
463,469,Other Disk Media,"","",""
464,470,LTO Ultrium 1,"","",""
465,471,LTO Ultrium 2,"","",""
466,472,< 20 inch,"","",""
467,473,36 - 45 inch,"","",""
468,474,20 inch,"","",""
469,475,27 inch,"","",""
470,476,30 - 32 inch,"","",""
471,477,Antenna Cable,"","",""
472,478,Cable Accessory,"","",""
473,479,Cable Clips,"","",""
474,480,Cable Ties,"","",""
475,481,CCTV Camera,"","",""
476,482,CCTV Lenses,"","",""
477,483,Connectors,"","",""
478,484,Consumer Camcorder,"","",""
479,485,CPU Coolers,"","",""
480,486,DVD Recorder/Player,"","",""
481,487,DVR/Digital Video Recorders,"","",""
482,488,Fanguards,"","",""
483,489,Fans,"","",""
484,490,FireWire / IEEE1394,"","",""
485,491,Imaging Camera,"","",""
486,492,IP Security Camera,"","",""
487,493,KVM 3 in 1 Cable,"","",""
488,494,KVM Switch/Cable,"","",""
489,495,Pro Video Lenses,"","",""
490,496,Professional Camcorder,"","",""
491,497,Rack Accessories,"","",""
492,498,Racks,"","",""
493,499,Security Storage,"","",""
494,500,Shelves,"","",""
495,501,Plasma/LCD/CRT TV,"","",""
496,502,Time Lapse VCR,"","",""
497,503,Video Camera / Accessory,"","",""
498,504,Video Cassette Recorder,"","",""
499,505,Video Player,"","",""
500,506,> 45 inch,"","",""
501,507,All-In-One PC/LCD,"","",""
502,508,All-In-One PC/LCD TV,"","",""
503,509,Intel Core Duo,"","",""
504,510,Touch Screen,"","",""
505,511,Capacitive,"","",""
506,512,Resistive,"","",""
507,513,POS Pole Display,"","",""
508,514,Thermal and Thermal Transfer Printers,"","",""
509,515,Printer Service Parts,"","",""
510,516,DRAM DDR,"","",""
511,517,DRAM DDR2,"","",""
512,518,FB Dimms,"","",""
513,519,Digital Media,"","",""
514,520,2GB,"","",""
515,521,> 2GB,"","",""
516,522,< 1GB,"","",""
517,523,USB Drives,"","",""
518,524,SD/CF Cards,"","",""
519,525,Media Readers,"","",""
520,526,Other Flash Memory,"","",""
521,527,iPod/MP3,"","",""
522,528,Home Audio,"","",""
523,529,Skins/Cases,"","",""
524,530,Celeron M,"","",""
525,531,IPOD/MP3/Audio players,"","",""
526,532,Batteries,"","",""
527,533,Digital Camera,"","",""
528,534,Bundle with Printer,"","",""
529,535,GPS Kits,"","",""
530,536,GPS Navigation Devices,"","",""
531,537,AV Product Support,"","",""
532,538,Input Device Support,"","",""
533,539,Headphones,"","",""
534,540,Handheld Label Printer/Maker,"","",""
535,541,MFG,"","",""
536,542,Intel Core 2 Duo,"","",""
537,543,Large-Format Floor Model,"","",""
538,544,TV & Video,"","",""
539,545,Home Audio,"","",""
540,546,Portable Electronics,"","",""
541,547,Projectors,"","",""
542,548,Appliances,"","",""
543,549,Photo,"","",""
544,550,UCC/Mobility/Telecom,"","",""
545,551,Digital Signage,"","",""
546,552,Security,"","",""
547,553,Gaming,"","",""
548,554,LCD TV,"","",""
549,555,Plasma TV,"","",""
550,556,DVD Players/Recorders,"","",""
551,557,TV Mounts,"","",""
552,558,TV & Video Warranties,"","",""
553,559,TV & Video Accessories,"","",""
554,560,VCR,"","",""
555,561,Home Speakers,"","",""
556,562,Home Theatre in a Box,"","",""
557,563,CD Players,"","",""
558,564,Receivers,"","",""
559,565,Shelf Stereo Systems,"","",""
560,566,Clock Radios,"","",""
561,567,Karaoke,"","",""
562,568,Home Audio Warranties,"","",""
563,569,Home Audio Accessories,"","",""
564,570,MP3 Players,"","",""
565,571,Headphone,"","",""
566,572,GPS,"","",""
567,573,Ipod Accessories,"","",""
568,574,MP3 Accessories,"","",""
569,575,Portable Audio,"","",""
570,576,Portable DVD Players,"","",""
571,577,Car Electronics,"","",""
572,578,Satellite Radio,"","",""
573,579,Portable Speakers,"","",""
574,580,Portable Electronic Accessories,"","",""
575,581,Car Electronic Accessories,"","",""
576,582,Home Theatre projectors,"","",""
577,583,Multi Media Projectors,"","",""
578,584,Projector Screens,"","",""
579,585,Projector Mounts,"","",""
580,586,Projector Replacement Lamps,"","",""
581,587,Projector Warranties,"","",""
582,588,Projector Accessories,"","",""
583,589,Freezers,"","",""
584,590,Microwave,"","",""
585,591,Refrigerator,"","",""
586,592,Toaster/Oven,"","",""
587,593,Water Cooler,"","",""
588,594,Wine Cooler,"","",""
589,595,Patio Heater,"","",""
590,596,Fans,"","",""
591,597,Thermo Pot,"","",""
592,598,Cooker,"","",""
593,599,Bread Maker,"","",""
594,600,Vacuum,"","",""
595,601,Iron,"","",""
596,602,Massage Chair,"","",""
597,603,Digital Cameras,"","",""
598,604,Camcorders,"","",""
599,605,Digital Photo Frames,"","",""
600,606,Lenses,"","",""
601,607,Photo Paper & Ink,"","",""
602,608,Photo Warranties,"","",""
603,609,Photo Accessories,"","",""
604,610,Cordless Phones,"","",""
605,611,Corded Phones,"","",""
606,612,Cell Phones,"","",""
607,613,VOIP Phones,"","",""
608,614,2-Way radios,"","",""
609,615,Phone Accessories,"","",""
610,616,LCD Displays,"","",""
611,617,Plasma Displays,"","",""
612,618,Flat Panel Display Mounts,"","",""
613,619,Digital Signage Video Components,"","",""
614,620,Digital Signage Audio Components,"","",""
615,621,Digital Signage Warranties,"","",""
616,622,Security Cameras,"","",""
617,623,Security Camera Lenses,"","",""
618,624,Security Monitors,"","",""
619,625,Digital Video Recorders,"","",""
620,626,Camera Mounts / Housings,"","",""
621,627,Security Accessories,"","",""
622,628,Console Software,"","",""
623,629,Gaming Systems,"","",""
624,630,Gaming Accessories,"","",""
625,631,CRT TV,"","",""
626,632,PDA,"","",""
627,633,Windows Vista,"","",""
628,634,Keyboard & Mice Combo,"","",""
629,635,Solid State Drive,"","",""
630,636,AV Furniture,"","",""
631,637,Combined AV Devices,"","",""
632,638,Remote Control,"","",""
633,639,Video/Audio splitter,"","",""
634,640,Solid ink,"","",""
635,641,Antenna,"","",""
636,642,Concentrator/Multiplexer,"","",""
637,643,DRAM DDR3,"","",""
638,644,22 - 26 inch,"","",""
639,645,LTO Ultrium 3,"","",""
640,646,LTO Ultrium 4,"","",""
641,647,Video Conferencing,"","",""
642,648,Netbook,"","",""
643,649,> 29 inch,"","",""
644,650,Gaming Service,"","",""
645,651,Specialty,"","",""
646,652,Frontline,"","",""
647,653,Value,"","",""
648,654,Budget,"","",""
649,655,Gaming Components,"","",""
650,656,PC Software,"","",""
651,657,Entertainment / Education,"","",""
652,658,Productivity,"","",""
653,659,Intel Core i3,"","",""
654,660,Intel Core i5,"","",""
655,661,Intel Core i7,"","",""
656,662,Tablet Computer,"","",""
657,663,Tablet Accessories,"","",""
658,664,Thin Client,"","",""
659,665,Mobile Thin Client,"","",""
660,666,POS System,"","",""
661,667,Cloud Application,"","",""
662,668,Mouse,"","",""
663,669,Stylus Pen,"","",""
664,670,Whiteboard,"","",""
665,671,Remote Presenter / Other,"","",""
666,672,Media Converter,"","",""
667,673,FTTx/Optical Demarcation,"","",""
668,674,Unmanaged,"","",""
669,675,SNMP Managed,"","",""
670,676,Mode Converters,"","",""
671,677,Chassis Platforms,"","",""
672,678,Power over Ethernet,"","",""
673,679,SFPs,"","",""
674,680,Secure Storage,"","",""
675,681,Clustering / High-availability,"","",""
676,682,Pentium,"","",""
677,683,PCI Express,"","",""
678,684,Security Appliance,"","",""
679,685,Labeling/Barcode software,"","",""
680,686,Windows 7,"","",""
681,687,Inventory Systems,"","",""
682,688,CRM Software,"","",""
683,689,Server Virtualization,"","",""
684,690,Storage Virtualization,"","",""
685,691,System Deployment and Migration,"","",""
686,692,PAD Carrying Case,"","",""
687,693,Laptop Cart,"","",""
688,694,AMD E-Series,"","",""
689,695,Opteron,"","",""
690,696,Office Furniture,"","",""
691,697,Webcam,"","",""
692,698,Portable / Mobile Scanner,"","",""
693,699,Desktop Scanner,"","",""
694,700,Windows 8,"","",""
695,701,27-29 inch,"","",""
696,702,SDRAM DDR4,"","",""
697,703,< 4GB,"","",""
698,704,4GB,"","",""
699,705,8GB,"","",""
700,706,16GB,"","",""
701,707,> 16GB,"","",""
702,708,30 - 45 inch,"","",""
703,709,46 inch or larger,"","",""
704,710,Interactive Whiteboards,"","",""
705,711,3D Printers,"","",""
706,712,Industrial,"","",""
707,713,Consumer,"","",""
708,714,Consumables,"","",""
709,715,Chromebooks,"","",""
710,716,Wearable Devices,"","",""
711,717,Fitness/Watch,"","",""
712,718,Health,"","",""
713,719,GPS Locator,"","",""
714,720,Eyewear,"","",""
715,721,Drones,"","",""
716,722,Drones,"","",""
717,723,Drone Accessory,"","",""
718,724,Drones with Camera,"","",""
719,725,Drones without Camera,"","",""
720,726,Drone Cases & Backpacks,"","",""
721,727,Drone Batteries & Chargers,"","",""
722,728,Drone Gimbals,"","",""
723,729,Drone Parts & Accessories,"","",""
724,730,iPhone,"","",""
725,731,Android Phones,"","",""
726,732,Cell Phone Accessory,"","",""
727,733,iPhone Cases,"","",""
728,734,Android Cases,"","",""
729,735,iPhone Cables,"","",""
730,736,Android Cables,"","",""
731,737,Phone Chargers,"","",""
732,738,Motherboard Accessories,"","",""
733,739,Bluetooth Headphones,"","",""
734,740,Projector Accessories,"","",""
735,741,Monitor Accessories,"","",""
736,742,X86,"","",""
737,743,Other Appliances,"","",""
738,744,Single-function,"","",""
739,745,LTO Ultrium 5,"","",""
740,746,LTO Ultrium 6,"","",""
741,747,LTO Ultrium 7,"","",""
742,748,LTO Ultrium 8,"","",""
743,749,LTO Ultrium 9,"","",""
744,750,LTO Ultrium 10,"","",""
745,751,Hardware UCC/Audio,"","",""
746,752,Endpoints,"","",""
747,753,Hardware UCC/Video,"","",""
748,754,Software UCC/Audio,"","",""
749,755,Software UCC/Video,"","",""
750,756,Software Licensing/On Premise,"","",""
751,757,Software Licensing/Cloud Hosted,"","",""
752,758,Software Application,"","",""
753,759,Collaboration,"","",""
754,760,UCC/Professional Services,"","",""
755,761,Tech Support,"","",""
756,762,Training,"","",""
757,763,Warranty/Maintenance,"","",""
758,764,Installation/Deployment,"","",""
759,765,Hardware Others,"","",""
760,766,Solutions,"","",""
761,767,Software Security,"","",""
762,768,Email Security,"","",""
763,769,Application,"","",""
764,770,Web Security,"","",""
765,771,Endpoint Security,"","",""
766,772,Mobile Security,"","",""
767,773,Identity Access & Management,"","",""
768,774,Security Training / Awareness,"","",""
769,775,Risk Management,"","",""
770,776,Data Center,"","",""
771,777,Network Subscription,"","",""
772,778,Security/Service /Support,"","",""
773,779,WCC TBD,"","",""
774,780,WCC TBD,"","",""
775,781,WCC TBD,"","",""
776,782,Security Maintenance / Support,"","",""
777,783,Security Technical,"","",""
778,784,Cloud Security,"","",""
779,785,Virtual Appliances,"","",""
780,786,SaaS / Subscriptions,"","",""
781,787,Managed Security Services,"","",""
782,788,Optimization,"","",""
783,789,Network Repeaters,"","",""
784,790,Network Interface Cards,"","",""
785,791,Test Solutions,"","",""
786,792,Other Solutions,"","",""
787,793,Network/Service/Support,"","",""
788,794,Network Training,"","",""
789,795,Network Maintenance / Support,"","",""
790,796,Software Network,"","",""
791,797,Management Tools,"","",""
792,798,Subscription,"","",""
793,799,Communication,"","",""
794,800,Hardware Network Security,"","",""
795,801,Accessories/Adapter,"","",""
796,802,Wireless & IoT Security,"","",""
797,803,Hosted,"","",""
798,804,Cloud,"","",""
799,805,SSD Client - 3.5 inch,"","",""
800,806,SSD Client - 2.5 inch,"","",""
801,807,SSD Client - Msata,"","",""
802,808,SSD Client - M.2,"","",""
803,809,SSD Client - Add In Card (AIC),"","",""
804,810,SSD Client- External,"","",""
805,811,SSD Client - Other,"","",""
806,812,SSD Enterprise - 3.5 inch,"","",""
807,813,SSD Enterprise - 2.5 inch/U.2,"","",""
808,814,SSD Enterprise - M.2,"","",""
809,815,SSD Enterprise - Add In Card (AIC),"","",""
810,816,SSD Enterprise - EDSFF/ Ruler,"","",""
811,817,SSD Enterprise - Other,"","",""
812,818,<150GB,"","",""
813,819,150GB - 300GB,"","",""
814,820,301GB- 600GB,"","",""
815,821,601GB - 1.2TB,"","",""
816,822,1.3TB - 2.0TB,"","",""
817,823,2.1TB - 5TB,"","",""
818,824,5TB+,"","",""
819,10539,Laptop,"","",""
820,10540,Desktop,"","",""
821,10541,Workstation,"","",""
822,10542,Server,"","",""
823,10543,Motherboard,"","",""
824,10544,Monitor/Display,"","",""
825,10545,Projector,"","",""
826,10546,Printer,"","",""
827,10547,PDA,"","",""
828,10548,Terminal / Network Computer,"","",""
829,10549,Barebones(Laptop),"","",""
830,10550,Barebones(Desktop),"","",""
831,10551,Barebones(Sever),"","",""
832,10552,Memory,"","",""
833,10553,Carrying Case,"","",""
834,10554,Input Devices,"","",""
835,10555,Dock Station/Port Replicator,"","",""
836,10556,Power Devices,"","",""
837,10557,Optical/Floppy Drives,"","",""
838,10558,Networking/Communication,"","",""
839,10559,Hub / Switch,"","",""
840,10560,Cables,"","",""
841,10561,System Accessories,"","",""
842,10562,External Hard Drives,"","",""
843,10563,Flash Memory,"","",""
844,10564,Warranties,"","",""
845,10565,Monitors,"","",""
846,10566,Hard Drives,"","",""
847,10567,Video Cards,"","",""
848,10568,System Cabinets,"","",""
849,10569,Speakers,"","",""
850,10570,Sound Cards,"","",""
851,10571,Processors,"","",""
852,10572,Tape Drives,"","",""
853,10573,Storage Controller,"","",""
854,10574,Display Accessories,"","",""
855,10575,Printer Accessories,"","",""
856,10576,Printer Servers,"","",""
857,10577,Printer Cables,"","",""
858,10578,Printer supplies,"","",""
859,10579,Paper/Media,"","",""
860,10580,Handheld/PDA Accessory,"","",""
861,10581,To Be Determined,"","",""
862,10582,need Check,"","",""
863,10583,Software,"","",""
864,10584,Digital Cameras/Keyboards/Input Devices,"","",""
865,10585,Audio / Video / Output Devices,"","",""
866,10586,Batteries,"","",""
867,10587,Lenses,"","",""
868,10588,Digital Camera Accessory,"","",""
869,10589,Headphones,"","",""
870,10590,Audio Accessories,"","",""
871,10591,Mainboard,"","",""
872,10592,Integration,"","",""
873,10593,Lamp,"","",""
874,001019147,Accessories and Cables,Cables,Accessory,26121620
875,001019239,Accessories and Cables,Cables,Other,26121620
876,001019242,Accessories and Cables,Cables,Parallel,26121620
877,001019280,Accessories and Cables,Cables,Serial,26121620
878,001019292,Accessories and Cables,Cables,USB,26121620
879,001019490,Accessories and Cables,Cables,FireWire / IEEE1394,26121620
880,001076000,Accessories and Cables,Optical Miscellaneous,"",45121603
881,001077000,Accessories and Cables,Other,"",43211600
882,001094497,Accessories and Cables,Rack Systems and Parts,Rack Accessories,24102001
883,001094498,Accessories and Cables,Rack Systems and Parts,Racks,24102001
